__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██208       0.000187    0.229216    0.056548    00:21     
██209       0.000168    0.230926    0.062500    00:21     
██210       0.000824    0.257765    0.074405    00:21     
██211       0.000612    0.242849    0.059524    00:21     
██212       0.001247    0.231474    0.065476    00:21     
██213       0.000886    0.246070    0.071429    00:21     
██214       0.000645    0.239709    0.062500    00:21     
██215       0.000471    0.265880    0.068452    00:21     
██216       0.000356    0.251659    0.065476    00:21     
██217       0.000263    0.252896    0.068452    00:21     
██218       0.000205    0.255476    0.071429    00:21     
██219       0.000164    0.244692    0.065476    00:21     
██220       0.000173    0.250345    0.068452    00:21     
██221       0.000139    0.244959    0.068452    00:22     
██222       0.000172    0.277385    0.068452    00:21     
██223       0.000134    0.245865    0.065476    00:22     
██224       0.000119    0.247017    0.068452    00:21     
██225       0.000089    0.246986    0.065476    00:21     
██226       0.000171    0.238336    0.059524    00:21     
██227       0.000422    0.239347    0.065476    00:21     
██228       0.000872    0.250167    0.065476    00:21     
██229       0.000645    0.233926    0.068452    00:21     
██230       0.000478    0.244076    0.065476    00:22     
██231       0.000387    0.258115    0.065476    00:21     
██232       0.000300    0.246218    0.065476    00:22     
██233       0.000218    0.247996    0.068452    00:21     
██234       0.000181    0.225209    0.062500    00:21     
██235       0.000153    0.255108    0.068452    00:22     
██236       0.000118    0.243371    0.068452    00:21     
██237       0.002045    0.258406    0.068452    00:22     
██238       0.001465    0.244471    0.059524    00:22     
██239       0.001057    0.245231    0.062500    00:21     
██240       0.000763    0.239015    0.062500    00:21     
██241       0.000555    0.249843    0.059524    00:21     
██242       0.000483    0.247656    0.056548    00:22     
██243       0.000358    0.236151    0.062500    00:21     
██244       0.000267    0.246374    0.059524    00:21     
██245       0.000199    0.238658    0.062500    00:21     
██246       0.000303    0.242396    0.065476    00:21     
██247       0.000321    0.236842    0.056548    00:21     
██248       0.000242    0.235447    0.059524    00:21     
██249       0.000207    0.227240    0.065476    00:21     
██250       0.000188    0.229923    0.068452    00:21     
██251       0.000144    0.236382    0.068452    00:21     
██252       0.000178    0.240204    0.068452    00:21     
██253       0.000204    0.241697    0.068452    00:21     
██254       0.000151    0.228981    0.062500    00:21     
██255       0.000125    0.230683    0.062500    00:21     
██256       0.000105    0.250132    0.068452    00:21     
██257       0.000088    0.238629    0.062500    00:21     
██258       0.000963    0.234976    0.062500    00:21     
██259       0.000741    0.254652    0.071429    00:21     
██260       0.000538    0.246652    0.065476    00:21     
██261       0.000384    0.234731    0.059524    00:21     
██262       0.000287    0.257252    0.068452    00:21     
██263       0.000209    0.235538    0.062500    00:22     
██264       0.000160    0.232523    0.062500    00:21     
██265       0.000301    0.235682    0.068452    00:21     
██266       0.003348    0.280545    0.071429    00:21     
██267       0.002668    0.260207    0.068452    00:22     
██268       0.001919    0.255263    0.059524    00:22     
██269       0.001407    0.239422    0.059524    00:21     
██270       0.000991    0.236685    0.059524    00:22     
██271       0.000718    0.240245    0.068452    00:22     
██272       0.000519    0.233597    0.062500    00:21     
██273       0.000408    0.236831    0.059524    00:21     
██274       0.000670    0.230878    0.068452    00:21     
██275       0.000481    0.239509    0.068452    00:21     
██276       0.000398    0.240695    0.068452    00:21     
██277       0.000519    0.256667    0.071429    00:21     
██278       0.000399    0.247110    0.065476    00:22     
██279       0.000295    0.251339    0.071429    00:21     
██280       0.000235    0.268914    0.074405    00:21     
██281       0.000210    0.249979    0.068452    00:21     
██282       0.000207    0.263336    0.071429    00:21     
██283       0.000162    0.259397    0.074405    00:21     
██284       0.000174    0.256475    0.074405    00:21     
██285       0.000134    0.247479    0.065476    00:21     
██286       0.000112    0.246434    0.071429    00:21     
██287       0.000086    0.245724    0.068452    00:21     
██288       0.000072    0.240981    0.059524    00:21     
██289       0.000185    0.255138    0.074405    00:21     
██290       0.000148    0.248868    0.065476    00:21     
██291       0.000114    0.242497    0.062500    00:21     
██292       0.000093    0.247258    0.062500    00:21     
██293       0.000099    0.245949    0.062500    00:21     
██294       0.000114    0.241037    0.059524    00:21     
██295       0.000113    0.241279    0.056548    00:21     
██296       0.000107    0.234630    0.062500    00:21     
██297       0.000089    0.242520    0.059524    00:21     
██298       0.000283    0.243058    0.059524    00:21     
██299       0.000209    0.244148    0.065476    00:21     
██300       0.000154    0.244481    0.065476    00:21     
██301       0.000146    0.243563    0.065476    00:21     
██302       0.000150    0.243783    0.056548    00:21     
██303       0.000118    0.251994    0.056548    00:21     
██304       0.000087    0.260545    0.065476    00:21     
██305       0.001792    0.244275    0.071429    00:21     
██306       0.001341    0.237757    0.062500    00:21     
██307       0.000951    0.237489    0.056548    00:21     
██308       0.000680    0.232962    0.065476    00:21     
██309       0.000490    0.227670    0.050595    00:21     
██310       0.000355    0.246092    0.056548    00:21     
██311       0.000257    0.245057    0.053571    00:21     
██312       0.000192    0.247178    0.068452    00:21     
██313       0.000154    0.242865    0.056548    00:21     
██314       0.000113    0.251606    0.059524    00:21     
██315       0.000084    0.248325    0.062500    00:22     
██316       0.000064    0.250721    0.065476    00:21     
██317       0.000075    0.243052    0.071429    00:21     
██318       0.000063    0.246341    0.065476    00:21     
██319       0.000163    0.248520    0.071429    00:21     
██320       0.000907    0.245386    0.065476    00:21     
██321       0.000666    0.238632    0.056548    00:22     
██322       0.000488    0.244802    0.062500    00:21     
██323       0.000346    0.245412    0.065476    00:21     
██324       0.000247    0.239158    0.062500    00:21     
██325       0.000183    0.249504    0.065476    00:21     
██326       0.000136    0.243409    0.065476    00:21     
██327       0.000111    0.243199    0.059524    00:21     
██328       0.000289    0.239987    0.059524    00:21     
██329       0.000215    0.253286    0.068452    00:21     
██330       0.000194    0.233409    0.059524    00:21     
██331       0.000155    0.235949    0.059524    00:22     
██332       0.000147    0.248520    0.071429    00:21     
██333       0.000113    0.243005    0.068452    00:21     
██334       0.000093    0.237962    0.074405    00:21     
██335       0.000079    0.249805    0.068452    00:21     
██336       0.000488    0.249044    0.068452    00:21     
██337       0.000387    0.250446    0.074405    00:21     
██338       0.000300    0.253527    0.074405    00:21     
██339       0.000215    0.251893    0.071429    00:21     
██340       0.000169    0.246480    0.080357    00:21     
██341       0.000143    0.242493    0.071429    00:22     
██342       0.000122    0.233388    0.074405    00:21     
██343       0.000119    0.236741    0.074405    00:21     
██344       0.000095    0.253473    0.071429    00:22     
██345       0.000237    0.251547    0.074405    00:21     
██346       0.000529    0.260221    0.071429    00:21     
██347       0.000876    0.254863    0.077381    00:21     
██348       0.000654    0.241557    0.074405    00:21     
██349       0.000483    0.246811    0.074405    00:21     
██350       0.000369    0.254792    0.053571    00:21     
██351       0.000282    0.238543    0.074405    00:21     
██352       0.000325    0.241492    0.071429    00:21     
██353       0.000255    0.241622    0.065476    00:21     
██354       0.000190    0.239692    0.065476    00:21     
██355       0.000144    0.242563    0.056548    00:21     
██356       0.000142    0.242361    0.062500    00:22     
██357       0.000133    0.262766    0.071429    00:21     
██358       0.000112    0.241604    0.065476    00:22     
██359       0.000171    0.259985    0.074405    00:21     
██360       0.000138    0.244178    0.059524    00:22     
██361       0.000103    0.255048    0.071429    00:21     
██362       0.000095    0.241214    0.068452    00:21     
██363       0.000103    0.245815    0.065476    00:21     
██364       0.000084    0.258275    0.062500    00:21     
██365       0.000388    0.262903    0.074405    00:21     
██366       0.000317    0.248510    0.071429    00:21     
██367       0.000242    0.260621    0.071429    00:21     
██368       0.000197    0.252634    0.074405    00:22     
██369       0.000153    0.253888    0.071429    00:23     
██370       0.000128    0.246557    0.077381    00:23     
██371       0.000112    0.261836    0.077381    00:23     
██372       0.000085    0.254290    0.071429    00:23     
██373       0.000082    0.241821    0.074405    00:23     
██374       0.000089    0.258122    0.071429    00:22     
██375       0.000071    0.246348    0.074405    00:23     
██376       0.000072    0.248596    0.074405    00:23     
██377       0.000063    0.249855    0.071429    00:22     
██378       0.000061    0.242464    0.074405    00:23     
██379       0.000072    0.259064    0.074405    00:23     
██380       0.000061    0.249870    0.071429    00:23     
██381       0.000081    0.269414    0.077381    00:23     
██382       0.000076    0.250572    0.074405    00:23     
██383       0.000083    0.236864    0.071429    00:23     
██384       0.000071    0.246583    0.080357    00:23     
██385       0.000054    0.259218    0.071429    00:23     
██386       0.000191    0.253391    0.077381    00:21     
██387       0.000231    0.250219    0.074405    00:22     
██388       0.000387    0.239864    0.074405    00:22     
██389       0.000319    0.239389    0.074405    00:22     
██390       0.000297    0.244378    0.071429    00:22     
██391       0.000355    0.257572    0.074405    00:21     
██392       0.000264    0.242037    0.077381    00:22     
██393       0.000193    0.250583    0.074405    00:21     
██394       0.000201    0.259624    0.074405    00:22     
██395       0.000162    0.255011    0.071429    00:21     
██396       0.000121    0.247480    0.074405    00:22     
██397       0.001024    0.265346    0.077381    00:22     
██398       0.000756    0.254103    0.074405    00:21     
██399       0.000545    0.242559    0.077381    00:21     
██400       0.000403    0.249202    0.074405    00:21     
██401       0.000322    0.239673    0.071429    00:21     
██402       0.000324    0.245141    0.074405    00:22     
██403       0.000262    0.261285    0.071429    00:21     
██404       0.000190    0.253928    0.071429    00:21     
██405       0.000147    0.246162    0.065476    00:21     
██406       0.000149    0.253556    0.074405    00:22     
██407       0.000113    0.245762    0.077381    00:22     
██408       0.000145    0.256530    0.068452    00:21     
██409       0.000106    0.253182    0.071429    00:22     
██410       0.000124    0.251791    0.071429    00:22     
██411       0.000099    0.242858    0.068452    00:22     
██412       0.000075    0.242263    0.071429    00:21     
██413       0.000058    0.265390    0.074405    00:22     
██414       0.000059    0.241702    0.068452    00:21     
██415       0.000051    0.241938    0.068452    00:21     
██416       0.000051    0.243778    0.074405    00:21     
██417       0.000363    0.259406    0.071429    00:21     
██418       0.000349    0.246534    0.062500    00:22     
██419       0.000285    0.256453    0.074405    00:22     
██420       0.000207    0.260967    0.074405    00:21     
██421       0.000156    0.238960    0.071429    00:21     
██422       0.000120    0.237907    0.062500    00:21     
██423       0.000104    0.253550    0.071429    00:21     
██424       0.000118    0.241872    0.074405    00:21     
██425       0.000105    0.258968    0.071429    00:21     
██426       0.000083    0.239939    0.071429    00:22     
██427       0.000065    0.247426    0.074405    00:21     
██428       0.000055    0.240387    0.062500    00:21     
██429       0.000254    0.241993    0.071429    00:22     
██430       0.000186    0.243387    0.068452    00:22     
██431       0.000136    0.237945    0.071429    00:21     
██432       0.000121    0.239969    0.065476    00:21     
██433       0.000206    0.238335    0.059524    00:21     
██434       0.000173    0.251962    0.071429    00:21     
██435       0.000139    0.246889    0.071429    00:21     
██436       0.000120    0.239684    0.071429    00:21     
██437       0.000868    0.263923    0.074405    00:21     
██438       0.000619    0.237922    0.074405    00:21     
██439       0.000465    0.240793    0.071429    00:21     
██440       0.000334    0.238123    0.071429    00:21     
██441       0.000251    0.233555    0.068452    00:21     
██442       0.000189    0.236903    0.077381    00:21     
██443       0.000145    0.242890    0.074405    00:21     
██444       0.000109    0.250774    0.074405    00:21     
██445       0.000082    0.247573    0.071429    00:21     
██446       0.000087    0.242608    0.071429    00:22     
██447       0.000126    0.248883    0.074405    00:21     
██448       0.000099    0.257141    0.074405    00:21     
██449       0.002119    0.286222    0.077381    00:21     
██450       0.001491    0.252311    0.068452    00:21     
██451       0.002667    0.257477    0.074405    00:22     
██452       0.001869    0.254076    0.071429    00:21     
██453       0.001322    0.252935    0.074405    00:21     
██454       0.000926    0.243884    0.074405    00:21     
██455       0.000658    0.248852    0.068452    00:21     
██456       0.000502    0.246536    0.074405    00:21     
██457       0.000361    0.250538    0.068452    00:21     
██458       0.001184    0.260136    0.074405    00:21     
██459       0.000828    0.240731    0.068452    00:21     
██460       0.000692    0.263023    0.074405    00:21     
██461       0.000517    0.256007    0.071429    00:21     
██462       0.000366    0.248484    0.077381    00:21     
██463       0.000268    0.250241    0.074405    00:21     
██464       0.000250    0.262595    0.071429    00:21     
██465       0.000239    0.247009    0.074405    00:21     
██466       0.000182    0.238712    0.068452    00:21     
██467       0.000144    0.251304    0.071429    00:21     
██468       0.000108    0.241331    0.071429    00:21     
██469       0.000081    0.232819    0.068452    00:21     
██470       0.000078    0.245829    0.074405    00:21     
██471       0.000065    0.249624    0.074405    00:21     
██472       0.000053    0.246838    0.074405    00:21     
██473       0.000122    0.248425    0.074405    00:22     
██474       0.000106    0.248938    0.074405    00:21     
██475       0.000098    0.236322    0.071429    00:21     
██476       0.000106    0.244903    0.068452    00:21     
██477       0.000133    0.251628    0.068452    00:22     
██478       0.000104    0.247408    0.068452    00:21     
██479       0.000084    0.242332    0.071429    00:21     
██480       0.000123    0.245715    0.059524    00:21     
██481       0.000113    0.246458    0.077381    00:21     
██482       0.000096    0.247220    0.077381    00:21     
██483       0.000080    0.243995    0.074405    00:21     
██484       0.000070    0.253960    0.074405    00:21     
██485       0.000071    0.257645    0.074405    00:21     
██486       0.000061    0.255817    0.074405    00:21     
██487       0.000069    0.247276    0.071429    00:21     
██488       0.000633    0.247673    0.062500    00:21     
██489       0.000447    0.242601    0.074405    00:21     
██490       0.000338    0.252222    0.074405    00:21     
██491       0.000262    0.253342    0.071429    00:21     
██492       0.000204    0.246372    0.074405    00:21     
██493       0.000175    0.241706    0.065476    00:21     
██494       0.000306    0.239480    0.071429    00:21     
██495       0.000246    0.236140    0.074405    00:21     
██496       0.000186    0.263814    0.074405    00:21     
██497       0.000157    0.235951    0.065476    00:21     
██498       0.000122    0.244122    0.071429    00:21     
██499       0.000092    0.240964    0.065476    00:21     
