__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██1623      0.004956    0.350072    0.068452    00:16     
██1624      0.003484    0.342213    0.077381    00:16     
██1625      0.003328    0.501129    0.092262    00:17     
██1626      0.003192    0.331030    0.068452    00:17     
██1627      0.002289    0.349985    0.074405    00:17     
██1628      0.001602    0.302852    0.062500    00:17     
██1629      0.007229    0.317686    0.068452    00:16     
██1630      0.005055    0.385669    0.077381    00:17     
██1631      0.003650    0.487038    0.080357    00:17     
██1632      0.002883    0.535221    0.089286    00:16     
██1633      0.002024    0.461277    0.083333    00:17     
██1634      0.004967    0.351665    0.059524    00:17     
██1635      0.003691    0.351794    0.065476    00:17     
██1636      0.002613    0.393288    0.074405    00:16     
██1637      0.006620    0.266205    0.056548    00:17     
██1638      0.006918    0.309490    0.059524    00:17     
██1639      0.005130    0.388089    0.071429    00:16     
██1640      0.005978    0.445874    0.077381    00:17     
██1641      0.004293    0.402571    0.080357    00:17     
██1642      0.005212    0.344142    0.065476    00:16     
██1643      0.003765    0.363638    0.059524    00:17     
██1644      0.003469    0.365169    0.059524    00:17     
██1645      0.010711    0.337163    0.059524    00:16     
██1646      0.007871    0.320005    0.068452    00:17     
██1647      0.005928    0.351448    0.074405    00:16     
██1648      0.004536    0.352964    0.068452    00:17     
██1649      0.005820    0.556556    0.107143    00:16     
██1650      0.004201    0.504543    0.104167    00:16     
██1651      0.003009    0.437363    0.092262    00:17     
██1652      0.003011    0.392062    0.089286    00:16     
██1653      0.002955    0.332981    0.074405    00:16     
██1654      0.002342    0.370344    0.089286    00:16     
██1655      0.026412    0.464298    0.092262    00:17     
██1656      0.018481    0.769583    0.127976    00:17     
██1657      0.013514    0.651605    0.098214    00:17     
██1658      0.013592    0.567361    0.086310    00:17     
██1659      0.009776    0.579962    0.086310    00:17     
██1660      0.006853    0.701020    0.104167    00:17     
██1661      0.006410    0.816117    0.107143    00:16     
██1662      0.008598    0.598095    0.101190    00:16     
██1663      0.009547    0.470457    0.083333    00:16     
██1664      0.008436    0.404488    0.080357    00:17     
██1665      0.005938    0.508380    0.095238    00:17     
██1666      0.004275    0.472296    0.080357    00:17     
██1667      0.002990    0.476040    0.086310    00:17     
██1668      0.002122    0.553285    0.101190    00:17     
██1669      0.004865    0.411954    0.077381    00:16     
██1670      0.008431    0.376994    0.077381    00:17     
██1671      0.005895    0.314172    0.065476    00:16     
██1672      0.009335    0.439132    0.080357    00:17     
██1673      0.011913    0.330538    0.068452    00:16     
██1674      0.013463    0.295019    0.068452    00:17     
██1675      0.031386    0.421896    0.083333    00:17     
██1676      0.022197    0.374003    0.074405    00:16     
██1677      0.015488    0.381967    0.074405    00:16     
██1678      0.010859    0.365207    0.068452    00:17     
██1679      0.007603    0.359249    0.068452    00:16     
██1680      0.006706    0.293767    0.071429    00:17     
██1681      0.004714    0.288540    0.071429    00:17     
██1682      0.003847    0.405743    0.077381    00:16     
██1683      0.002689    0.343159    0.071429    00:16     
██1684      0.002253    0.432508    0.080357    00:17     
██1685      0.004404    0.386518    0.077381    00:16     
██1686      0.003141    0.432863    0.086310    00:17     
██1687      0.002550    0.487677    0.089286    00:17     
██1688      0.002067    0.494806    0.095238    00:16     
██1689      0.064778    0.401249    0.077381    00:16     
██1690      0.045065    0.319773    0.071429    00:16     
██1691      0.031345    0.434322    0.092262    00:17     
██1692      0.022305    0.328453    0.071429    00:17     
██1693      0.016462    0.293989    0.071429    00:17     
██1694      0.015707    0.290854    0.062500    00:17     
██1695      0.013250    0.275930    0.053571    00:16     
██1696      0.012239    0.306361    0.059524    00:16     
██1697      0.009392    0.517069    0.080357    00:17     
██1698      0.008139    0.455147    0.080357    00:17     
██1699      0.005878    0.537833    0.092262    00:17     
██1700      0.005425    0.439353    0.077381    00:17     
██1701      0.030137    0.443301    0.074405    00:16     
██1702      0.021003    0.381027    0.071429    00:17     
██1703      0.014641    0.328510    0.062500    00:17     
██1704      0.010206    0.332085    0.059524    00:16     
██1705      0.007116    0.282185    0.062500    00:17     
██1706      0.006252    0.327628    0.071429    00:17     
██1707      0.004790    0.321426    0.068452    00:17     
██1708      0.003400    0.302649    0.062500    00:17     
██1709      0.002567    0.311149    0.068452    00:17     
██1710      0.001798    0.256256    0.062500    00:17     
██1711      0.001590    0.328510    0.071429    00:16     
██1712      0.001131    0.309614    0.065476    00:16     
██1713      0.000814    0.371484    0.071429    00:16     
██1714      0.000774    0.442349    0.077381    00:17     
██1715      0.000570    0.329587    0.071429    00:17     
██1716      0.000973    0.388005    0.074405    00:16     
██1717      0.000685    0.375668    0.065476    00:16     
██1718      0.001149    0.417841    0.068452    00:17     
██1719      0.000841    0.397841    0.068452    00:17     
██1720      0.000819    0.436436    0.077381    00:17     
██1721      0.000753    0.346519    0.062500    00:17     
██1722      0.000903    0.359640    0.068452    00:17     
██1723      0.001172    0.375888    0.068452    00:16     
██1724      0.026132    0.230168    0.056548    00:17     
██1725      0.029487    0.248639    0.059524    00:16     
██1726      0.021458    0.309953    0.071429    00:16     
██1727      0.019631    0.291490    0.062500    00:16     
██1728      0.013947    0.390970    0.089286    00:16     
██1729      0.012546    0.356290    0.074405    00:17     
██1730      0.008811    0.415503    0.086310    00:16     
██1731      0.006165    0.324273    0.077381    00:17     
██1732      0.004447    0.363243    0.077381    00:16     
██1733      0.004391    0.306006    0.065476    00:17     
██1734      0.003060    0.263081    0.065476    00:17     
██1735      0.006484    0.356355    0.083333    00:17     
██1736      0.004663    0.336785    0.068452    00:17     
██1737      0.003855    0.338970    0.071429    00:17     
██1738      0.003124    0.322768    0.068452    00:17     
██1739      0.003136    0.288322    0.065476    00:17     
██1740      0.003034    0.237205    0.065476    00:16     
██1741      0.002207    0.337864    0.083333    00:16     
██1742      0.003308    0.299658    0.071429    00:17     
██1743      0.002306    0.285458    0.068452    00:17     
██1744      0.005688    0.267903    0.074405    00:17     
██1745      0.004125    0.332842    0.077381    00:16     
██1746      0.003009    0.403261    0.071429    00:17     
██1747      0.002107    0.387369    0.071429    00:17     
██1748      0.002346    0.563267    0.095238    00:16     
██1749      0.001843    0.563215    0.092262    00:17     
██1750      0.001393    0.527878    0.086310    00:16     
██1751      0.001132    0.522426    0.083333    00:17     
██1752      0.001302    0.596785    0.098214    00:17     
██1753      0.008911    0.518456    0.077381    00:17     
██1754      0.012117    0.426218    0.068452    00:17     
██1755      0.020465    0.499300    0.083333    00:17     
██1756      0.014385    0.442154    0.095238    00:17     
██1757      0.014323    0.398393    0.089286    00:17     
██1758      0.010037    0.508519    0.098214    00:17     
██1759      0.007891    0.470275    0.092262    00:16     
██1760      0.005556    0.420633    0.089286    00:17     
██1761      0.003951    0.366579    0.083333    00:17     
██1762      0.004330    0.422077    0.089286    00:17     
██1763      0.003024    0.527741    0.101190    00:16     
██1764      0.008869    0.446466    0.089286    00:16     
██1765      0.006342    0.472651    0.095238    00:16     
██1766      0.004486    0.390254    0.089286    00:17     
██1767      0.003650    0.408233    0.095238    00:17     
██1768      0.002713    0.409700    0.086310    00:17     
██1769      0.004717    0.488754    0.101190    00:17     
██1770      0.003353    0.405471    0.083333    00:17     
██1771      0.002456    0.446767    0.092262    00:16     
██1772      0.002827    0.459743    0.080357    00:16     
██1773      0.002342    0.564682    0.092262    00:16     
██1774      0.001647    0.558477    0.089286    00:16     
██1775      0.001713    0.528126    0.089286    00:17     
██1776      0.006304    0.288922    0.050595    00:16     
██1777      0.004519    0.321616    0.065476    00:17     
██1778      0.003597    0.301316    0.059524    00:17     
██1779      0.004006    0.303807    0.056548    00:17     
██1780      0.003156    0.314846    0.062500    00:17     
██1781      0.002294    0.347933    0.068452    00:16     
██1782      0.001717    0.394899    0.071429    00:17     
██1783      0.007529    0.375686    0.080357    00:16     
██1784      0.005619    0.311271    0.071429    00:16     
██1785      0.003915    0.277764    0.077381    00:17     
██1786      0.002954    0.302773    0.074405    00:16     
██1787      0.002196    0.336893    0.071429    00:17     
██1788      0.004544    0.350305    0.077381    00:16     
██1789      0.003202    0.426755    0.077381    00:16     
██1790      0.002253    0.389206    0.074405    00:17     
██1791      0.004477    0.421729    0.080357    00:17     
██1792      0.003931    0.430114    0.080357    00:17     
██1793      0.002757    0.350305    0.077381    00:16     
██1794      0.002591    0.358613    0.071429    00:16     
██1795      0.010559    0.466981    0.095238    00:16     
██1796      0.007413    0.413992    0.089286    00:16     
██1797      0.005722    0.340869    0.074405    00:17     
██1798      0.005673    0.330696    0.071429    00:16     
██1799      0.004306    0.346262    0.065476    00:17     
██1800      0.003671    0.304025    0.056548    00:16     
██1801      0.002932    0.371560    0.077381    00:16     
██1802      0.002153    0.355091    0.068452    00:16     
██1803      0.001502    0.334230    0.062500    00:17     
██1804      0.001072    0.319466    0.059524    00:17     
██1805      0.001084    0.310191    0.056548    00:16     
██1806      0.001006    0.360288    0.071429    00:17     
██1807      0.000704    0.350610    0.068452    00:16     
██1808      0.000525    0.378416    0.080357    00:17     
██1809      0.000623    0.350401    0.071429    00:16     
██1810      0.016383    0.393254    0.071429    00:17     
██1811      0.011472    0.232876    0.062500    00:17     
██1812      0.008625    0.249548    0.062500    00:17     
██1813      0.006325    0.248269    0.059524    00:17     
██1814      0.004708    0.275867    0.062500    00:16     
██1815      0.010806    0.352369    0.065476    00:17     
██1816      0.007947    0.306369    0.059524    00:16     
██1817      0.005815    0.306151    0.059524    00:17     
██1818      0.007566    0.304358    0.059524    00:16     
██1819      0.007310    0.381862    0.068452    00:17     
██1820      0.005231    0.387871    0.074405    00:17     
██1821      0.003743    0.369366    0.068452    00:17     
██1822      0.002639    0.375799    0.068452    00:16     
██1823      0.001841    0.365508    0.077381    00:17     
██1824      0.002355    0.326775    0.065476    00:17     
██1825      0.002369    0.358903    0.065476    00:16     
██1826      0.001711    0.351852    0.062500    00:16     
██1827      0.001322    0.320912    0.062500    00:16     
██1828      0.002298    0.317093    0.071429    00:16     
██1829      0.001632    0.408503    0.083333    00:16     
██1830      0.001204    0.415918    0.083333    00:16     
██1831      0.001022    0.414750    0.089286    00:17     
██1832      0.000934    0.362115    0.074405    00:17     
██1833      0.001423    0.384451    0.071429    00:16     
██1834      0.021737    0.330669    0.062500    00:16     
██1835      0.015154    0.284571    0.059524    00:16     
██1836      0.014195    0.281731    0.065476    00:17     
██1837      0.010518    0.276057    0.068452    00:16     
██1838      0.007993    0.316261    0.068452    00:16     
██1839      0.005563    0.301647    0.065476    00:17     
██1840      0.007362    0.275700    0.062500    00:16     
██1841      0.005159    0.333509    0.071429    00:16     
██1842      0.004204    0.362053    0.074405    00:17     
██1843      0.002945    0.350281    0.074405    00:17     
██1844      0.002081    0.368406    0.077381    00:16     
██1845      0.002174    0.389181    0.071429    00:16     
██1846      0.001622    0.326664    0.065476    00:16     
██1847      0.001290    0.336211    0.068452    00:16     
██1848      0.000958    0.318023    0.059524    00:16     
██1849      0.000778    0.329159    0.068452    00:16     
██1850      0.000610    0.342053    0.071429    00:16     
██1851      0.000436    0.339966    0.071429    00:16     
██1852      0.001784    0.292840    0.065476    00:17     
██1853      0.001478    0.316354    0.065476    00:17     
██1854      0.002683    0.353970    0.071429    00:17     
██1855      0.009487    0.385323    0.074405    00:17     
██1856      0.006640    0.371284    0.068452    00:17     
██1857      0.004628    0.421596    0.071429    00:16     
██1858      0.003291    0.383198    0.065476    00:17     
██1859      0.002372    0.347783    0.065476    00:17     
██1860      0.001992    0.350138    0.065476    00:16     
██1861      0.001395    0.305342    0.056548    00:17     
██1862      0.001055    0.298656    0.062500    00:17     
██1863      0.002731    0.299052    0.065476    00:16     
██1864      0.002317    0.314740    0.062500    00:17     
██1865      0.001614    0.346544    0.068452    00:17     
██1866      0.001576    0.310000    0.062500    00:16     
██1867      0.001098    0.304341    0.065476    00:17     
██1868      0.000790    0.331134    0.065476    00:17     
██1869      0.000780    0.334042    0.068452    00:17     
██1870      0.001842    0.362966    0.071429    00:16     
██1871      0.001505    0.415909    0.071429    00:17     
██1872      0.001066    0.436320    0.074405    00:17     
██1873      0.000777    0.412599    0.071429    00:17     
██1874      0.000576    0.456673    0.077381    00:17     
██1875      0.000407    0.393980    0.068452    00:17     
██1876      0.000322    0.405369    0.077381    00:16     
██1877      0.000226    0.354376    0.068452    00:17     
██1878      0.000184    0.369028    0.071429    00:17     
██1879      0.000216    0.337795    0.065476    00:16     
██1880      0.000207    0.342123    0.062500    00:17     
██1881      0.000150    0.366104    0.068452    00:17     
██1882      0.000458    0.358235    0.059524    00:16     
██1883      0.000332    0.335163    0.059524    00:16     
██1884      0.000236    0.316295    0.053571    00:17     
██1885      0.000356    0.324324    0.059524    00:16     
██1886      0.000304    0.329280    0.062500    00:16     
██1887      0.000430    0.332687    0.059524    00:17     
██1888      0.001421    0.283961    0.056548    00:17     
██1889      0.002361    0.281952    0.056548    00:16     
██1890      0.002037    0.410684    0.077381    00:17     
██1891      0.001440    0.473015    0.086310    00:17     
██1892      0.001044    0.490710    0.086310    00:17     
██1893      0.001113    0.390921    0.080357    00:17     
██1894      0.000820    0.343667    0.065476    00:16     
██1895      0.001060    0.379796    0.071429    00:17     
██1896      0.000755    0.315185    0.068452    00:17     
██1897      0.000650    0.327135    0.071429    00:16     
██1898      0.002036    0.435570    0.068452    00:17     
██1899      0.001425    0.352407    0.062500    00:17     
██1900      0.006249    0.288213    0.074405    00:17     
██1901      0.007715    0.283419    0.059524    00:16     
██1902      0.005379    0.286135    0.056548    00:17     
██1903      0.003766    0.313116    0.062500    00:17     
██1904      0.002646    0.291036    0.065476    00:17     
██1905      0.002189    0.286239    0.053571    00:17     
██1906      0.001565    0.282143    0.056548    00:16     
██1907      0.001636    0.303948    0.062500    00:17     
██1908      0.003970    0.274350    0.059524    00:16     
██1909      0.005147    0.328447    0.068452    00:17     
██1910      0.004701    0.356505    0.068452    00:17     
██1911      0.003304    0.363594    0.065476    00:17     
██1912      0.002300    0.346229    0.062500    00:17     
██1913      0.001872    0.342024    0.062500    00:16     
██1914      0.001944    0.339894    0.065476    00:16     
██1915      0.001548    0.367954    0.065476    00:17     
██1916      0.001344    0.368663    0.062500    00:16     
██1917      0.002962    0.363587    0.065476    00:16     
██1918      0.002074    0.359313    0.074405    00:17     
██1919      0.001456    0.340817    0.068452    00:17     
██1920      0.001017    0.345946    0.074405    00:17     
██1921      0.000708    0.326881    0.071429    00:17     
██1922      0.000497    0.341772    0.068452    00:17     
██1923      0.000418    0.353785    0.071429    00:16     
██1924      0.000299    0.324957    0.068452    00:17     
██1925      0.002576    0.314589    0.068452    00:16     
██1926      0.001792    0.340249    0.074405    00:17     
██1927      0.001249    0.386654    0.080357    00:16     
██1928      0.000874    0.410511    0.080357    00:16     
██1929      0.000628    0.353643    0.077381    00:16     
██1930      0.000639    0.342425    0.065476    00:17     
██1931      0.001134    0.325095    0.062500    00:16     
██1932      0.004411    0.329247    0.065476    00:16     
██1933      0.003549    0.329778    0.065476    00:17     
██1934      0.002651    0.320192    0.068452    00:16     
██1935      0.004066    0.349773    0.071429    00:16     
██1936      0.002835    0.374727    0.077381    00:16     
██1937      0.002015    0.380436    0.077381    00:16     
██1938      0.001602    0.355734    0.074405    00:16     
██1939      0.001127    0.340595    0.068452    00:16     
██1940      0.000792    0.330511    0.068452    00:16     
██1941      0.000554    0.326535    0.062500    00:16     
██1942      0.000389    0.325564    0.071429    00:16     
██1943      0.000317    0.342707    0.071429    00:17     
██1944      0.004908    0.346252    0.071429    00:17     
██1945      0.003416    0.333595    0.074405    00:17     
██1946      0.003442    0.343629    0.071429    00:17     
██1947      0.008685    0.348593    0.062500    00:16     
██1948      0.006228    0.350772    0.065476    00:16     
██1949      0.004648    0.373339    0.074405    00:16     
██1950      0.003588    0.332669    0.062500    00:16     
██1951      0.002500    0.347004    0.071429    00:16     
██1952      0.007055    0.336643    0.062500    00:16     
██1953      0.017422    0.331010    0.065476    00:17     
██1954      0.012332    0.278427    0.056548    00:17     
██1955      0.009163    0.326151    0.065476    00:16     
██1956      0.006389    0.278676    0.065476    00:16     
██1957      0.004475    0.294813    0.056548    00:17     
██1958      0.003119    0.278978    0.059524    00:16     
██1959      0.007338    0.285792    0.065476    00:16     
██1960      0.005124    0.279088    0.062500    00:16     
██1961      0.005895    0.312137    0.083333    00:16     
██1962      0.004355    0.260382    0.059524    00:16     
██1963      0.003500    0.262954    0.062500    00:16     
██1964      0.002539    0.238995    0.056548    00:16     
██1965      0.001777    0.244233    0.059524    00:16     
██1966      0.001241    0.268882    0.062500    00:16     
██1967      0.001053    0.286461    0.062500    00:16     
██1968      0.000763    0.278555    0.062500    00:16     
██1969      0.000593    0.292301    0.062500    00:16     
██1970      0.000424    0.275697    0.062500    00:16     
██1971      0.000302    0.278321    0.062500    00:16     
██1972      0.000416    0.275181    0.062500    00:16     
██1973      0.000419    0.278365    0.056548    00:17     
██1974      0.000302    0.269662    0.062500    00:17     
██1975      0.001128    0.263536    0.053571    00:17     
██1976      0.001152    0.312656    0.062500    00:16     
██1977      0.000881    0.375035    0.077381    00:17     
██1978      0.000791    0.325427    0.062500    00:17     
██1979      0.000556    0.300064    0.062500    00:16     
██1980      0.000392    0.290639    0.056548    00:16     
██1981      0.000346    0.240175    0.047619    00:16     
██1982      0.000246    0.250081    0.047619    00:16     
██1983      0.000171    0.264867    0.059524    00:16     
██1984      0.000597    0.278438    0.062500    00:16     
██1985      0.000424    0.276395    0.062500    00:16     
██1986      0.000339    0.262684    0.053571    00:16     
██1987      0.000348    0.247193    0.059524    00:16     
██1988      0.000245    0.298170    0.062500    00:16     
██1989      0.000529    0.262441    0.056548    00:17     
██1990      0.014118    0.576357    0.092262    00:16     
██1991      0.009881    0.300137    0.068452    00:16     
██1992      0.006886    0.320877    0.068452    00:17     
██1993      0.004801    0.334453    0.077381    00:16     
██1994      0.003484    0.275929    0.062500    00:16     
██1995      0.003522    0.269711    0.062500    00:16     
██1996      0.002516    0.311579    0.059524    00:16     
██1997      0.006117    0.314260    0.056548    00:16     
██1998      0.005335    0.407352    0.071429    00:17     
██1999      0.004687    0.551985    0.086310    00:17     
██2000      0.003295    0.523942    0.086310    00:17     
██2001      0.002545    0.469116    0.074405    00:17     
██2002      0.001772    0.424969    0.071429    00:16     
██2003      0.001883    0.408786    0.071429    00:17     
██2004      0.001351    0.422662    0.071429    00:16     
██2005      0.006257    0.333046    0.065476    00:16     
██2006      0.004510    0.379744    0.065476    00:16     
██2007      0.003160    0.303593    0.062500    00:16     
██2008      0.002348    0.365395    0.065476    00:16     
██2009      0.001639    0.356936    0.065476    00:17     
██2010      0.001146    0.312934    0.062500    00:16     
██2011      0.000808    0.306278    0.065476    00:16     
██2012      0.001481    0.305260    0.062500    00:16     
██2013      0.001059    0.408641    0.071429    00:16     
██2014      0.000746    0.448089    0.071429    00:16     
██2015      0.000520    0.353628    0.062500    00:17     
██2016      0.000366    0.396818    0.071429    00:17     
██2017      0.002188    0.382265    0.068452    00:16     
██2018      0.001539    0.412687    0.074405    00:16     
██2019      0.002022    0.384206    0.074405    00:16     
██2020      0.001414    0.348269    0.068452    00:17     
██2021      0.000983    0.349352    0.065476    00:16     
██2022      0.000701    0.344626    0.065476    00:17     
██2023      0.000519    0.370555    0.065476    00:17     
██2024      0.000554    0.432091    0.071429    00:16     
██2025      0.009741    0.535784    0.077381    00:17     
██2026      0.006781    0.462392    0.077381    00:16     
██2027      0.004908    0.421794    0.074405    00:16     
██2028      0.014382    0.466765    0.071429    00:17     
██2029      0.010039    0.601016    0.086310    00:17     
██2030      0.007014    0.521013    0.080357    00:17     
██2031      0.004922    0.437990    0.074405    00:17     
██2032      0.003595    0.497338    0.074405    00:16     
██2033      0.002533    0.463061    0.071429    00:16     
██2034      0.001822    0.460503    0.077381    00:16     
██2035      0.001284    0.478235    0.071429    00:16     
██2036      0.002706    0.430533    0.068452    00:16     
██2037      0.001888    0.475174    0.068452    00:16     
██2038      0.001364    0.434721    0.080357    00:16     
██2039      0.000949    0.451433    0.074405    00:17     
██2040      0.000731    0.404975    0.077381    00:16     
██2041      0.000526    0.362976    0.083333    00:16     
██2042      0.000398    0.446035    0.074405    00:16     
██2043      0.000299    0.433201    0.077381    00:16     
██2044      0.000226    0.459262    0.077381    00:16     
██2045      0.000163    0.451458    0.077381    00:16     
██2046      0.000115    0.426874    0.074405    00:16     
██2047      0.000204    0.448458    0.068452    00:16     
██2048      0.000147    0.476060    0.071429    00:16     
██2049      0.000202    0.430992    0.071429    00:16     
██2050      0.000143    0.473169    0.071429    00:16     
██2051      0.000109    0.502927    0.074405    00:16     
██2052      0.000081    0.518250    0.068452    00:16     
██2053      0.000083    0.423540    0.068452    00:16     
██2054      0.000176    0.460389    0.074405    00:16     
██2055      0.000175    0.387744    0.074405    00:16     
██2056      0.000270    0.450936    0.074405    00:16     
██2057      0.000215    0.372094    0.071429    00:17     
██2058      0.004028    0.457739    0.074405    00:17     
██2059      0.002805    0.477815    0.068452    00:16     
██2060      0.003308    0.492160    0.074405    00:17     
██2061      0.002305    0.415523    0.071429    00:17     
██2062      0.001629    0.451685    0.068452    00:17     
██2063      0.001145    0.420416    0.071429    00:16     
██2064      0.000824    0.436383    0.068452    00:17     
██2065      0.002786    0.399950    0.071429    00:17     
██2066      0.001982    0.472250    0.068452    00:17     
██2067      0.001384    0.443112    0.077381    00:16     
██2068      0.008075    0.382614    0.080357    00:17     
██2069      0.005647    0.528451    0.086310    00:17     
██2070      0.005636    0.468034    0.083333    00:17     
██2071      0.004205    0.451443    0.080357    00:16     
██2072      0.002926    0.479044    0.086310    00:16     
██2073      0.002124    0.408019    0.077381    00:16     
██2074      0.001477    0.374433    0.071429    00:16     
██2075      0.001050    0.396806    0.080357    00:17     
██2076      0.000740    0.412977    0.077381    00:16     
██2077      0.000541    0.444761    0.080357    00:16     
██2078      0.000381    0.399484    0.077381    00:16     
██2079      0.000288    0.393751    0.074405    00:16     
██2080      0.000283    0.390128    0.077381    00:16     
██2081      0.000344    0.431548    0.083333    00:16     
██2082      0.000255    0.424110    0.080357    00:16     
██2083      0.000208    0.411185    0.083333    00:16     
██2084      0.001061    0.251139    0.059524    00:17     
██2085      0.000756    0.272317    0.065476    00:17     
██2086      0.003647    0.278432    0.065476    00:16     
██2087      0.010355    0.355262    0.077381    00:16     
██2088      0.007217    0.454170    0.077381    00:16     
██2089      0.005246    0.476733    0.083333    00:17     
██2090      0.003698    0.506038    0.083333    00:16     
██2091      0.002740    0.549903    0.080357    00:16     
██2092      0.001907    0.426115    0.077381    00:16     
██2093      0.001368    0.375185    0.077381    00:17     
██2094      0.000954    0.448080    0.074405    00:16     
██2095      0.000669    0.438029    0.077381    00:16     
██2096      0.000469    0.396288    0.068452    00:17     
██2097      0.000406    0.391626    0.074405    00:17     
██2098      0.000286    0.393261    0.071429    00:17     
██2099      0.000201    0.398747    0.074405    00:17     
██2100      0.000823    0.393948    0.068452    00:17     
██2101      0.000661    0.324805    0.065476    00:17     
██2102      0.000627    0.315562    0.074405    00:17     
██2103      0.000445    0.355178    0.068452    00:16     
██2104      0.000322    0.328834    0.068452    00:17     
██2105      0.000238    0.378293    0.059524    00:16     
██2106      0.000238    0.328425    0.062500    00:17     
██2107      0.000176    0.320187    0.065476    00:16     
██2108      0.000132    0.355384    0.068452    00:16     
██2109      0.000097    0.372340    0.065476    00:16     
██2110      0.000107    0.396893    0.062500    00:17     
██2111      0.000092    0.385870    0.059524    00:17     
██2112      0.005486    0.465732    0.074405    00:17     
██2113      0.003816    0.485338    0.080357    00:17     
██2114      0.002658    0.420917    0.071429    00:17     
██2115      0.001864    0.363017    0.065476    00:16     
██2116      0.001303    0.360082    0.065476    00:17     
██2117      0.002610    0.420292    0.074405    00:16     
██2118      0.001820    0.368676    0.068452    00:17     
██2119      0.001646    0.360685    0.062500    00:16     
██2120      0.001242    0.371523    0.068452    00:17     
██2121      0.000885    0.354497    0.062500    00:17     
██2122      0.000623    0.351748    0.062500    00:17     
██2123      0.000435    0.349796    0.062500    00:16     
██2124      0.000534    0.383118    0.062500    00:17     
██2125      0.000416    0.356321    0.056548    00:17     
██2126      0.001743    0.345181    0.059524    00:17     
██2127      0.001299    0.324449    0.059524    00:17     
██2128      0.000904    0.415783    0.065476    00:17     
██2129      0.000632    0.399395    0.065476    00:16     
██2130      0.000448    0.417168    0.071429    00:17     
██2131      0.000394    0.391831    0.062500    00:17     
██2132      0.000491    0.406322    0.062500    00:17     
██2133      0.000353    0.430100    0.065476    00:17     
██2134      0.000258    0.401682    0.068452    00:17     
██2135      0.000198    0.434278    0.065476    00:17     
██2136      0.000140    0.401692    0.062500    00:16     
██2137      0.000100    0.436569    0.062500    00:17     
██2138      0.000073    0.439247    0.062500    00:17     
██2139      0.000063    0.442176    0.065476    00:17     
██2140      0.000341    0.381250    0.071429    00:17     
██2141      0.000240    0.392259    0.065476    00:16     
██2142      0.000948    0.449275    0.065476    00:16     
██2143      0.000876    0.487752    0.062500    00:17     
██2144      0.002085    0.381070    0.071429    00:17     
██2145      0.005944    0.483251    0.068452    00:16     
██2146      0.004144    0.412566    0.062500    00:17     
██2147      0.002884    0.360587    0.059524    00:17     
██2148      0.002592    0.540033    0.077381    00:17     
██2149      0.001807    0.431861    0.062500    00:17     
██2150      0.001285    0.438756    0.068452    00:16     
██2151      0.001003    0.397480    0.065476    00:16     
██2152      0.000714    0.384130    0.059524    00:17     
██2153      0.000504    0.370001    0.059524    00:17     
██2154      0.000358    0.420178    0.062500    00:17     
██2155      0.000262    0.391334    0.065476    00:17     
██2156      0.000187    0.383467    0.059524    00:16     
██2157      0.000137    0.388495    0.065476    00:17     
██2158      0.000101    0.386004    0.065476    00:17     
██2159      0.002732    0.400987    0.062500    00:17     
██2160      0.002648    0.433097    0.071429    00:17     
██2161      0.001887    0.424897    0.065476    00:16     
██2162      0.001452    0.385581    0.068452    00:17     
██2163      0.001022    0.387918    0.071429    00:17     
██2164      0.000834    0.375645    0.068452    00:17     
██2165      0.000596    0.437558    0.068452    00:17     
██2166      0.000417    0.476834    0.071429    00:17     
██2167      0.000292    0.496863    0.068452    00:17     
██2168      0.000206    0.476856    0.071429    00:16     
██2169      0.000468    0.449600    0.065476    00:17     
██2170      0.000342    0.407583    0.068452    00:16     
██2171      0.000274    0.487893    0.071429    00:17     
██2172      0.000192    0.454986    0.065476    00:17     
██2173      0.000204    0.464890    0.068452    00:17     
██2174      0.000145    0.429882    0.065476    00:17     
██2175      0.000105    0.427126    0.062500    00:17     
██2176      0.000081    0.426155    0.068452    00:17     
██2177      0.004216    0.377392    0.065476    00:17     
██2178      0.013766    0.437041    0.077381    00:17     
██2179      0.009649    0.398747    0.077381    00:17     
██2180      0.006755    0.390216    0.074405    00:17     
██2181      0.005536    0.371482    0.065476    00:17     
██2182      0.004001    0.390471    0.062500    00:17     
██2183      0.005783    0.574202    0.089286    00:17     
██2184      0.004028    0.491348    0.077381    00:16     
██2185      0.002842    0.463626    0.083333    00:16     
██2186      0.001987    0.446413    0.074405    00:16     
██2187      0.006826    0.497031    0.083333    00:17     
██2188      0.004758    0.417073    0.071429    00:16     
██2189      0.003310    0.383253    0.062500    00:16     
██2190      0.037972    0.375708    0.071429    00:16     
██2191      0.026428    0.315807    0.062500    00:17     
██2192      0.018784    0.332723    0.065476    00:17     
██2193      0.013089    0.326653    0.074405    00:17     
██2194      0.010715    0.359893    0.077381    00:17     
██2195      0.007827    0.368906    0.071429    00:17     
██2196      0.005725    0.312946    0.053571    00:16     
██2197      0.003987    0.315284    0.056548    00:17     
██2198      0.002788    0.323715    0.062500    00:16     
██2199      0.001939    0.303559    0.056548    00:17     
██2200      0.001354    0.289461    0.056548    00:16     
██2201      0.000952    0.285189    0.056548    00:17     
██2202      0.000738    0.313050    0.047619    00:17     
██2203      0.000726    0.325316    0.065476    00:17     
